02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant3/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell3.tif
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus.squarrosus_Plant1_Leaves.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus.squarrosus_Plant1_noLeaves.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus.squarrosus_Plant2_Leaves.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus.squarrosus_Plant2_noLeaves.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus.squarrosus_Plant3_Leaves.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus.squarrosus_Plant3_noLeaves.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus_squarrosus_microscopy_Plant1.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus_squarrosus_microscopy_Plant2.jpg
02.05 Rhytidiadelphus squarrosus/wholePlant/Rhytidiadelphus_squarrosus_microscopy_Plant3.jpg
02.05 Hypnum cupressiforme/Hypnum.cupressiforme_CellMeasurements.tsv
02.05 Hypnum cupressiforme/Hypnum.cupressiforme_CrossSectionMeasurements.tsv
02.05 Hypnum cupressiforme/Hypnum.cupressiforme_LeafAreaMeasurements.tsv
02.05 Hypnum cupressiforme/Hypnum.cupressiforme_LeafLengthMeasurements.tsv
02.05 Hypnum cupressiforme/Hypnum.cupressiforme_LeafWidthMeasurements.tsv
02.05 Hypnum cupressiforme/Hypnum.cupressiforme_VegetativePlantHeightMeasurements_for_Microscopy.tsv
02.05 Hypnum cupressiforme/Hypnum.cupressiforme_VegetativePlantHeightMeasurements_for_Weight.tsv
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_crossSection1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_crossSection2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_crossSection_Cells1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_crossSection_Cells2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_crossSection_Cells3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf1_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf1_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf1_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf2_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf2_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf2_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf3_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf3_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant1_Leaf3_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf1_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf1_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf1_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf2_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf2_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf2_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf3_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf3_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant2_Leaf3_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf1_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf1_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf1_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf2_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf2_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf2_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf3-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf3_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf3_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/Hypnum cupressiforme metadata/Hypnum_cupressiforme_Plant3_Leaf3_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf1_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf1_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf1_Segmentation.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf2_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf2_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf2_Segmentation.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf3_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf3_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant1_Leaf3_Segmentation.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf1_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf1_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf1_Segmentation.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf2_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf2_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf2_Segmentation.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf3_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf3_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant2_Leaf3_Segmentation.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant3_Leaf1_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant3_Leaf1_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant3_Leaf1_Segmentation.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant3_Leaf2_Classifier.classifier
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant3_Leaf2_Mask.tif
02.05 Hypnum cupressiforme/LA_Labkit/Hypnum_cupressiforme_Plant3_Leaf2_Segmentation.tif
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection1-Metadata.txt
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection1.nd2
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection1.tif
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection2-Metadata.txt
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection2.nd2
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection2.tif
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells1-Metadata.txt
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells1.nd2
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells1.tif
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells2-Metadata.txt
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells2.nd2
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells2.tif
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells3-Metadata.txt
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells3.nd2
02.05 Hypnum cupressiforme/cross sections/Hypnum_cupressiforme_crossSection_Cells3.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell1.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell1.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell2.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell2.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell3.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf1_Cell3.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell1.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell1.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell2.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell2.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell3.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf2_Cell3.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell1.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell1.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell2.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell2.tif
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell3.nd2
02.05 Hypnum cupressiforme/plant1/Hypnum_cupressiforme_Plant1_Leaf3_Cell3.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell1.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell1.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell2.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell2.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell3.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf1_Cell3.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell1.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell1.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell2.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell2.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell3.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf2_Cell3.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell1.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell1.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell2.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell2.tif
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell3.nd2
02.05 Hypnum cupressiforme/plant2/Hypnum_cupressiforme_Plant2_Leaf3_Cell3.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell1.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell1.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell2.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell2.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell3.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf1_Cell3.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell1.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell1.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell2.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell2.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell3.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf2_Cell3.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell1-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell1.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell1.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell2-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell2.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell2.tif
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell3-Metadata.txt
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell3.nd2
02.05 Hypnum cupressiforme/plant3/Hypnum_cupressiforme_Plant3_Leaf3_Cell3.tif
02.05 Hypnum cupressiforme/wholePlant/Hypmnum_cupressioforme_microscopy_Plant1.jpg
